Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/tokenize.py first seen with mtime 1679425013.6702685
File /home/julio/miniconda3/lib/python3.10/asyncio/unix_events.py first seen with mtime 1679425013.730269
File /home/julio/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1684874253.5826223
File /home/julio/miniconda3/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1679425013.8542697
File /home/julio/miniconda3/lib/python3.10/email/header.py first seen with mtime 1679425013.8342698
File /home/julio/miniconda3/lib/python3.10/urllib/__init__.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/http/client.py first seen with mtime 1679425013.998271
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/admin.py first seen with mtime 1687789118.0190487
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.406363
File /home/julio/miniconda3/lib/python3.10/importlib/_abc.py first seen with mtime 1679425014.1022718
File /home/julio/miniconda3/lib/python3.10/lib-dynload/fcntl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.2863545
File /home/julio/miniconda3/lib/python3.10/email/_header_value_parser.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/random.py first seen with mtime 1679425013.6342683
File /home/julio/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/decimal.py first seen with mtime 1679425013.5622678
File /home/julio/miniconda3/lib/python3.10/fnmatch.py first seen with mtime 1679425013.5702677
File /home/julio/miniconda3/lib/python3.10/threading.py first seen with mtime 1679425013.6702685
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/glob.py first seen with mtime 1679425013.5782678
File /home/julio/miniconda3/lib/python3.10/asyncio/constants.py first seen with mtime 1679425013.7062688
File /home/julio/miniconda3/lib/python3.10/wsgiref/__init__.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.298362
File /home/julio/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/ntpath.py first seen with mtime 1679425013.602268
File /home/julio/miniconda3/lib/python3.10/lzma.py first seen with mtime 1679425013.5942678
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/email/__init__.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.438363
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/quoprimime.py first seen with mtime 1679425013.8462698
File /home/julio/miniconda3/lib/python3.10/os.py first seen with mtime 1679425013.610268
File /home/julio/miniconda3/lib/python3.10/email/feedparser.py first seen with mtime 1679425013.8342698
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.770358
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.422363
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/pprint.py first seen with mtime 1679425013.6222682
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/http/cookies.py first seen with mtime 1679425013.998271
File /home/julio/miniconda3/lib/python3.10/concurrent/__init__.py first seen with mtime 1679425013.738269
File /home/julio/miniconda3/lib/python3.10/asyncio/__init__.py first seen with mtime 1679425013.7102687
File /home/julio/miniconda3/lib/python3.10/locale.py first seen with mtime 1679425013.5942678
File /home/julio/miniconda3/lib/python3.10/urllib/parse.py first seen with mtime 1679425014.3102732
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/encodings/aliases.py first seen with mtime 1679425013.8622699
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/pathlib.py first seen with mtime 1679425013.610268
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1684874253.5426223
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1684874254.1026216
File /home/julio/miniconda3/lib/python3.10/gzip.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1669270133.0
File /home/julio/miniconda3/lib/python3.10/asyncio/subprocess.py first seen with mtime 1679425013.7222688
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1684874253.5326223
File /home/julio/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1684874254.6426215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/urls.py first seen with mtime 1687787945.3797655
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/dis.py first seen with mtime 1679425013.5662677
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/base64mime.py first seen with mtime 1679425013.8262696
File /home/julio/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1679425013.8542697
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1684874254.6626217
File /home/julio/miniconda3/lib/python3.10/platform.py first seen with mtime 1679425013.618268
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/bisect.py first seen with mtime 1679425013.5422676
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1684874254.5626216
File /home/julio/miniconda3/lib/python3.10/encodings/__init__.py first seen with mtime 1679425013.9182703
File /home/julio/miniconda3/lib/python3.10/asyncio/streams.py first seen with mtime 1679425013.7222688
File /home/julio/miniconda3/lib/python3.10/email/headerregistry.py first seen with mtime 1679425013.8342698
File /home/julio/miniconda3/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1679425014.3342733
File /home/julio/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1684874253.842622
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3183548
File /home/julio/miniconda3/lib/python3.10/_sitebuiltins.py first seen with mtime 1679425013.6422682
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates/clients.html first seen with mtime 1687791423.7432005
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/migrations/0001_initial.py first seen with mtime 1687789148.096272
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1684874254.2226214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1684874254.5626216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1684874254.1726215
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/migrations/0002_alter_client_birth_date.py first seen with mtime 1687792241.8322225
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1684874254.2226214
File /home/julio/miniconda3/lib/python3.10/encodings/idna.py first seen with mtime 1679425013.9182703
File /home/julio/miniconda3/lib/python3.10/stringprep.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1684874254.5626216
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/migrations/__init__.py first seen with mtime 1687787842.0554457
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1684874254.2226214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1684874254.5126214
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/senhuk_tur_project/wsgi.py first seen with mtime 1687787102.1407776
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1684874254.1726215
"GET /clients/ HTTP/1.1" 200 5206
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1684874254.4126215
File /home/julio/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1684874254.6926217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1684874254.1026216
Internal Server Error: /clients/save
Traceback (most recent call last):
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py", line 36, in save
    new_user.save()
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 814, in save
    self.save_base(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 877, in save_base
    updated = self._save_table(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 1020, in _save_table
    results = self._do_insert(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 1061, in _do_insert
    return manager._insert(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1805, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1819, in execute_sql
    for sql, params in self.as_sql():
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1743, in as_sql
    value_rows = [
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1744, in <listcomp>
    [
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1745, in <listcomp>
    self.prepare_value(field, self.pre_save_val(field, obj))
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1684, in prepare_value
    return field.get_db_prep_save(value, connection=self.connection)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 954, in get_db_prep_save
    return self.get_db_prep_value(value, connection=connection, prepared=False)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1469, in get_db_prep_value
    value = self.get_prep_value(value)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1464, in get_prep_value
    return self.to_python(value)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1430, in to_python
    raise exceptions.ValidationError(
django.core.exceptions.ValidationError: ['“1987/10/22 00:00:00” value has an invalid date format. It must be in YYYY-MM-DD format.']
"POST /clients/save HTTP/1.1" 500 145
Internal Server Error: /clients/save
Traceback (most recent call last):
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py", line 36, in save
    new_user.save()
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 814, in save
    self.save_base(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 877, in save_base
    updated = self._save_table(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 1020, in _save_table
    results = self._do_insert(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/base.py", line 1061, in _do_insert
    return manager._insert(
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py", line 1805, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1819, in execute_sql
    for sql, params in self.as_sql():
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1743, in as_sql
    value_rows = [
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1744, in <listcomp>
    [
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1745, in <listcomp>
    self.prepare_value(field, self.pre_save_val(field, obj))
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py", line 1684, in prepare_value
    return field.get_db_prep_save(value, connection=self.connection)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 954, in get_db_prep_save
    return self.get_db_prep_value(value, connection=connection, prepared=False)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1469, in get_db_prep_value
    value = self.get_prep_value(value)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1464, in get_prep_value
    return self.to_python(value)
  File "/home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py", line 1430, in to_python
    raise exceptions.ValidationError(
django.core.exceptions.ValidationError: ['“1987-10-22 00:00:00” value has an invalid date format. It must be in YYYY-MM-DD format.']
"POST /clients/save HTTP/1.1" 500 145
Internal Server Error: /clients/save
Traceback (most recent call last):
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/julio/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py", line 38, in save
    clients = Client.object.all()
AttributeError: type object 'Client' has no attribute 'object'
"POST /clients/save HTTP/1.1" 500 145
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py previous mtime: 1687791766.7211275, current mtime: 1687792451.7759778
/mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py notified as changed. Signal results: [(<function template_changed at 0x7fa23cbdfa30>, None), (<function translation_file_changed at 0x7fa23c1d8a60>, None)].
/mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/mime/multipart.py first seen with mtime 1679425013.8542697
File /home/julio/miniconda3/lib/python3.10/copyreg.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/email/mime/message.py first seen with mtime 1679425013.8542697
File /home/julio/miniconda3/lib/python3.10/socket.py first seen with mtime 1679425013.6502683
File /home/julio/miniconda3/lib/python3.10/urllib/response.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/asyncio/threads.py first seen with mtime 1679425013.726269
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1684874253.5426223
File /home/julio/miniconda3/lib/python3.10/wsgiref/handlers.py first seen with mtime 1679425014.3302734
File /home/julio/miniconda3/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1679425014.3782737
File /home/julio/miniconda3/lib/python3.10/email/iterators.py first seen with mtime 1679425013.8382697
File /home/julio/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/importlib/__init__.py first seen with mtime 1679425014.1062717
File /home/julio/miniconda3/lib/python3.10/sre_compile.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/inspect.py first seen with mtime 1679425013.586268
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1684874254.4126215
File /home/julio/miniconda3/lib/python3.10/_sitebuiltins.py first seen with mtime 1679425013.6422682
File /home/julio/miniconda3/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1679425014.2502728
File /home/julio/miniconda3/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.0743604
File /home/julio/miniconda3/lib/python3.10/socketserver.py first seen with mtime 1679425013.6502683
File /home/julio/miniconda3/lib/python3.10/asyncio/unix_events.py first seen with mtime 1679425013.730269
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.666365
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1684874253.5826223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1684874254.0426219
File /home/julio/miniconda3/lib/python3.10/warnings.py first seen with mtime 1679425013.6862686
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1684874254.6226215
